/200      7.06G      1.044     0.5796     0.9543        564        640: 14% ━╸────────── 80/563 10.8it/s 8.1s<44.6s
[K    131/200      7.06G      1.042     0.5804     0.9559        558        640: 69% ━━━━━━━━──── 393/563 8.8it/s 42.7s<19.3s
[K    131/200      7.06G      1.043     0.5805      0.956        617        640: 69% ━━━━━━━━──── 394/563 8.5it/s 42.8s<20.0s
[K    131/200      7.06G      1.043     0.5807     0.9559        633        640: 70% ━━━━━━━━──── 396/563 8.7it/s 43.1s<19.2s
[K    131/200      7.06G      1.043     0.5806     0.9559        437        640: 70% ━━━━━━━━──── 397/563 9.0it/s 43.2s<18.4s
[K    131/200      7.06G      1.043     0.5808     0.9559        628        640: 70% ━━━━━━━━──── 398/563 8.4it/s 43.3s<19.7s
[K    131/200      7.06G      1.043     0.5806     0.9558        551        640: 70% ━━━━━━━━╸─── 399/563 8.8it/s 43.4s<18.6s
[K    131/200      7.06G      1.043     0.5805     0.9557        558        640: 71% ━━━━━━━━╸─── 400/563 8.3it/s 43.5s<19.5s
[K    131/200      7.06G      1.043     0.5804     0.9557        369        640: 71% ━━━━━━━━╸─── 401/563 8.5it/s 43.7s<19.1s
[K    131/200      7.06G      1.043     0.5804     0.9557        630        640: 71% ━━━━━━━━╸─── 402/563 8.3it/s 43.8s<19.4s
[K    131/200      7.06G      1.043     0.5806     0.9556        445        640: 71% ━━━━━━━━╸─── 404/563 8.4it/s 44.0s<18.8s
[K    131/200      7.06G      1.043     0.5807     0.9557        665        640: 71% ━━━━━━━━╸─── 405/563 8.5it/s 44.1s<18.5s
[K    131/200      7.06G      1.043     0.5808     0.9557        451        640: 72% ━━━━━━━━╸─── 406/563 8.0it/s 44.3s<19.5s
[K    131/200      7.06G      1.043     0.5813     0.9558        537        640: 72% ━━━━━━━━╸─── 408/563 8.4it/s 44.5s<18.5s
[K    131/200      7.06G      1.043     0.5811     0.9557        670        640: 72% ━━━━━━━━╸─── 410/563 8.7it/s 44.7s<17.5s
[K    131/200      7.06G      1.043     0.5813     0.9557        357        640: 73% ━━━━━━━━╸─── 412/563 8.7it/s 44.9s<17.3s
[K    131/200      7.06G      1.043     0.5816     0.9558        365        640: 73% ━━━━━━━━╸─── 414/563 8.9it/s 45.2s<16.8s
[K    131/200      7.06G      1.043     0.5816     0.9558        508        640: 73% ━━━━━━━━╸─── 415/563 9.0it/s 45.3s<16.5s
[K    131/200      7.06G      1.043     0.5816     0.9557        546        640: 73% ━━━━━━━━╸─── 416/563 8.6it/s 45.4s<17.1s
[K    131/200      7.06G      1.043     0.5817     0.9557        427        640: 74% ━━━━━━━━╸─── 418/563 8.5it/s 45.6s<17.0s
[K    131/200      7.06G      1.043     0.5814     0.9555        511        640: 74% ━━━━━━━━╸─── 419/563 8.7it/s 45.7s<16.6s
[K    131/200      7.06G      1.043     0.5817     0.9556        443        640: 74% ━━━━━━━━╸─── 420/563 8.6it/s 45.9s<16.7s
[K    131/200      7.06G      1.043     0.5818     0.9556        416        640: 74% ━━━━━━━━╸─── 421/563 8.8it/s 46.0s<16.2s
[K    131/200      7.06G      1.043     0.5818     0.9555        474        640: 74% ━━━━━━━━╸─── 422/563 8.7it/s 46.1s<16.2s
[K    131/200      7.06G      1.043     0.5818     0.9556        478        640: 75% ━━━━━━━━━─── 423/563 8.8it/s 46.2s<15.9s
[K    131/200      7.06G      1.043     0.5819     0.9556        450        640: 75% ━━━━━━━━━─── 424/563 8.2it/s 46.3s<17.0s
[K    131/200      7.06G      1.043      0.582     0.9557        621        640: 75% ━━━━━━━━━─── 426/563 8.5it/s 46.6s<16.2s
[K    131/200      7.06G      1.043     0.5821     0.9556        389        640: 76% ━━━━━━━━━─── 428/563 8.7it/s 46.8s<15.5s
[K    131/200      7.06G      1.043     0.5819     0.9557        487        640: 76% ━━━━━━━━━─── 430/563 8.8it/s 47.0s<15.1s
[K    131/200      7.06G      1.043      0.582     0.9558        675        640: 76% ━━━━━━━━━─── 431/563 8.8it/s 47.1s<15.1s
[K    131/200      7.06G      1.044     0.5823     0.9559        539        640: 76% ━━━━━━━━━─── 432/563 8.4it/s 47.2s<15.6s
[K    131/200      7.06G      1.044     0.5823     0.9559        491        640: 76% ━━━━━━━━━─── 433/563 8.8it/s 47.3s<14.8s
[K    131/200      7.06G      1.044     0.5823     0.9559        458        640: 77% ━━━━━━━━━─── 434/563 8.9it/s 47.5s<14.5s
[K    131/200      7.06G      1.044     0.5824     0.9559        414        640: 77% ━━━━━━━━━─── 436/563 8.9it/s 47.7s<14.3s
[K    131/200      7.06G      1.044     0.5825     0.9559        488        640: 77% ━━━━━━━━━─── 438/563 9.0it/s 47.9s<13.9s
[K    131/200      7.06G      1.044     0.5824     0.9558        513        640: 77% ━━━━━━━━━─── 439/563 8.9it/s 48.0s<13.9s
[K    131/200      7.06G      1.043     0.5823     0.9558        359        640: 78% ━━━━━━━━━─── 440/563 8.4it/s 48.1s<14.6s
[K    131/200      7.06G      1.044     0.5825      0.956        514        640: 78% ━━━━━━━━━─── 442/563 8.6it/s 48.4s<14.1s
[K    131/200      7.06G      1.043     0.5821     0.9558        553        640: 78% ━━━━━━━━━─── 444/563 8.7it/s 48.6s<13.6s
[K    131/200      7.06G      1.044     0.5821     0.9559        350        640: 79% ━━━━━━━━━╸── 446/563 8.6it/s 48.8s<13.6s
[K    131/200      7.06G      1.044     0.5825     0.9561        531        640: 79% ━━━━━━━━━╸── 448/563 8.7it/s 49.1s<13.2s
[K    131/200      7.06G      1.044     0.5824      0.956        408        640: 79% ━━━━━━━━━╸── 450/563 8.7it/s 49.3s<13.0s
[K    131/200      7.06G      1.044     0.5823      0.956        463        640: 80% ━━━━━━━━━╸── 451/563 9.0it/s 49.4s<12.4s
[K    131/200      7.06G      1.044     0.5824     0.9561        513        640: 80% ━━━━━━━━━╸── 452/563 9.1it/s 49.5s<12.2s
[K    131/200      7.06G      1.044     0.5825     0.9561        645        640: 80% ━━━━━━━━━╸── 454/563 8.9it/s 49.7s<12.3s
[K    131/200      7.06G      1.044     0.5824     0.9561        473        640: 80% ━━━━━━━━━╸── 455/563 9.2it/s 49.8s<11.8s
[K    131/200      7.06G      1.044     0.5823     0.9561        352        640: 80% ━━━━━━━━━╸── 456/563 8.7it/s 50.0s<12.3s
[K    131/200      7.06G      1.044     0.5823     0.9561        586        640: 81% ━━━━━━━━━╸── 457/563 8.9it/s 50.1s<12.0s
[K    131/200      7.06G      1.044     0.5822     0.9562        575        640: 81% ━━━━━━━━━╸── 458/563 8.6it/s 50.2s<12.2s
[K    131/200      7.06G      1.044     0.5821     0.9561        631        640: 81% ━━━━━━━━━╸── 460/563 8.5it/s 50.4s<12.1s
[K    131/200      7.06G      1.043     0.5819      0.956        618        640: 81% ━━━━━━━━━╸── 461/563 8.6it/s 50.6s<11.8s
[K    131/200      7.06G      1.043      0.582     0.9561        418        640: 82% ━━━━━━━━━╸── 462/563 8.9it/s 50.7s<11.4s
[K    131/200      7.06G      1.044      0.582     0.9562        395        640: 82% ━━━━━━━━━╸── 464/563 9.3it/s 50.9s<10.7s
[K    131/200      7.06G      1.043     0.5819      0.956        438        640: 82% ━━━━━━━━━╸── 466/563 9.2it/s 51.1s<10.5s
[K    131/200      7.06G      1.043     0.5818      0.956        540        640: 82% ━━━━━━━━━╸── 467/563 9.0it/s 51.2s<10.7s
[K    131/200      7.06G      1.043     0.5817      0.956        476        640: 83% ━━━━━━━━━╸── 468/563 9.0it/s 51.3s<10.6s
[K    131/200      7.06G      1.043     0.5818      0.956        418        640: 83% ━━━━━━━━━━── 470/563 9.1it/s 51.5s<10.2s
[K    131/200      7.06G      1.044     0.5817     0.9559        510        640: 83% ━━━━━━━━━━── 472/563 9.1it/s 51.7s<10.0s
[K    131/200      7.06G      1.044     0.5816     0.9559        660        640: 84% ━━━━━━━━━━── 474/563 9.1it/s 52.0s<9.8s
[K    131/200      7.06G      1.044     0.5815      0.956        555        640: 84% ━━━━━━━━━━── 476/563 8.9it/s 52.2s<9.8s
[K    131/200      7.06G      1.044     0.5815     0.9561        474        640: 84% ━━━━━━━━━━── 478/563 8.9it/s 52.4s<9.5s
[K    131/200      7.06G      1.044     0.5813      0.956        370        640: 85% ━━━━━━━━━━── 479/563 9.2it/s 52.5s<9.2s
[K    131/200      7.06G      1.043     0.5812      0.956        369        640: 85% ━━━━━━━━━━── 480/563 8.6it/s 52.7s<9.6s
[K    131/200      7.06G      1.044     0.5813     0.9561        586        640: 85% ━━━━━━━━━━── 481/563 8.9it/s 52.8s<9.2s
[K    131/200      7.06G      1.044     0.5813     0.9561        491        640: 85% ━━━━━━━━━━── 482/563 8.6it/s 52.9s<9.4s
[K    131/200      7.06G      1.044     0.5813     0.9561        413        640: 85% ━━━━━━━━━━── 484/563 8.9it/s 53.1s<8.8s
[K    131/200      7.06G      1.043      0.581     0.9558        428        640: 86% ━━━━━━━━━━── 486/563 9.0it/s 53.3s<8.5s
[K    131/200      7.06G      1.043      0.581     0.9557        451        640: 86% ━━━━━━━━━━── 487/563 9.0it/s 53.4s<8.4s
[K    131/200      7.06G      1.043     0.5809     0.9556        541        640: 86% ━━━━━━━━━━── 488/563 8.6it/s 53.6s<8.8s
[K    131/200      7.06G      1.043     0.5809     0.9556        425        640: 86% ━━━━━━━━━━── 489/563 8.8it/s 53.7s<8.4s
[K    131/200      7.06G      1.043      0.581     0.9556        689        640: 87% ━━━━━━━━━━── 490/563 8.5it/s 53.8s<8.6s
[K    131/200      7.06G      1.043     0.5809     0.9556        613        640: 87% ━━━━━━━━━━── 491/563 8.8it/s 53.9s<8.1s
[K    131/200      7.06G      1.043     0.5811     0.9557        359        640: 87% ━━━━━━━━━━── 492/563 8.5it/s 54.0s<8.3s
[K    131/200      7.06G      1.044      0.581     0.9557        508        640: 87% ━━━━━━━━━━╸─ 494/563 8.8it/s 54.2s<7.9s
[K    131/200      7.06G      1.044     0.5811     0.9558        472        640: 87% ━━━━━━━━━━╸─ 495/563 9.1it/s 54.3s<7.5s
[K    131/200      7.06G      1.044      0.581     0.9559        692        640: 88% ━━━━━━━━━━╸─ 496/563 8.5it/s 54.5s<7.9s
[K    131/200      7.06G      1.044      0.581     0.9559        513        640: 88% ━━━━━━━━━━╸─ 497/563 8.6it/s 54.6s<7.7s
[K    131/200      7.06G      1.044     0.5811     0.9559        422        640: 88% ━━━━━━━━━━╸─ 498/563 8.5it/s 54.7s<7.6s
[K    131/200      7.06G      1.044     0.5811     0.9558        548        640: 88% ━━━━━━━━━━╸─ 499/563 8.6it/s 54.8s<7.5s
[K    131/200      7.06G      1.044     0.5809     0.9557        604        640: 88% ━━━━━━━━━━╸─ 500/563 8.6it/s 54.9s<7.3s
[K    131/200      7.06G      1.044     0.5812      0.956        513        640: 89% ━━━━━━━━━━╸─ 502/563 8.9it/s 55.2s<6.9s
[K    131/200      7.06G      1.044     0.5813     0.9559        476        640: 89% ━━━━━━━━━━╸─ 503/563 9.0it/s 55.3s<6.7s
[K    131/200      7.06G      1.044     0.5811     0.9559        554        640: 89% ━━━━━━━━━━╸─ 504/563 8.5it/s 55.4s<6.9s
[K    131/200      7.06G      1.044     0.5813      0.956        462        640: 89% ━━━━━━━━━━╸─ 505/563 8.6it/s 55.5s<6.7s
[K    131/200      7.06G      1.044     0.5813      0.956        500        640: 89% ━━━━━━━━━━╸─ 506/563 8.4it/s 55.6s<6.8s
[K    131/200      7.06G      1.044     0.5812     0.9558        442        640: 90% ━━━━━━━━━━╸─ 508/563 8.4it/s 55.9s<6.5s
[K    131/200      7.06G      1.044     0.5811     0.9558        436        640: 90% ━━━━━━━━━━╸─ 509/563 8.6it/s 56.0s<6.3s
[K    131/200      7.06G      1.044     0.5809     0.9557        654        640: 90% ━━━━━━━━━━╸─ 510/563 8.8it/s 56.1s<6.0s
[K    131/200      7.06G      1.044     0.5809     0.9558        402        640: 90% ━━━━━━━━━━╸─ 511/563 8.9it/s 56.2s<5.8s
[K    131/200      7.06G      1.044     0.5809     0.9558        500        640: 90% ━━━━━━━━━━╸─ 512/563 8.5it/s 56.3s<6.0s
[K    131/200      7.06G      1.044     0.5811     0.9559        416        640: 91% ━━━━━━━━━━╸─ 514/563 8.5it/s 56.6s<5.7s
[K    131/200      7.06G      1.044     0.5811     0.9559        506        640: 91% ━━━━━━━━━━╸─ 516/563 8.8it/s 56.8s<5.3s
[K    131/200      7.06G      1.044      0.581     0.9559        464        640: 91% ━━━━━━━━━━━─ 517/563 8.5it/s 56.9s<5.4s
[K    131/200      7.06G      1.044     0.5808     0.9558        367        640: 92% ━━━━━━━━━━━─ 518/563 8.4it/s 57.0s<5.4s
[K    131/200      7.06G      1.044     0.5808     0.9558        685        640: 92% ━━━━━━━━━━━─ 519/563 8.6it/s 57.1s<5.1s
[K    131/200      7.06G      1.044      0.581      0.956        494        640: 92% ━━━━━━━━━━━─ 520/563 8.5it/s 57.3s<5.0s
[K    131/200      7.06G      1.044      0.581      0.956        623        640: 92% ━━━━━━━━━━━─ 521/563 8.8it/s 57.4s<4.8s
[K    131/200      7.06G      1.044      0.581      0.956        380        640: 92% ━━━━━━━━━━━─ 522/563 8.8it/s 57.5s<4.7s
[K    131/200      7.06G      1.043     0.5807     0.9558        377        640: 93% ━━━━━━━━━━━─ 524/563 9.0it/s 57.7s<4.4s
[K    131/200      7.06G      1.043     0.5805     0.9558        616        640: 93% ━━━━━━━━━━━─ 526/563 9.0it/s 57.9s<4.1s
[K    131/200      7.06G      1.043     0.5805     0.9558        521        640: 93% ━━━━━━━━━━━─ 527/563 9.2it/s 58.0s<3.9s
[K    131/200      7.06G      1.043     0.5804     0.9558        372        640: 93% ━━━━━━━━━━━─ 528/563 9.0it/s 58.1s<3.9s
[K    131/200      7.06G      1.043     0.5804     0.9558        459        640: 94% ━━━━━━━━━━━─ 530/563 9.0it/s 58.4s<3.7s
[K    131/200      7.06G      1.043     0.5803     0.9557        554        640: 94% ━━━━━━━━━━━─ 531/563 8.7it/s 58.5s<3.7s
[K    131/200      7.06G      1.043     0.5803     0.9557        313        640: 94% ━━━━━━━━━━━─ 532/563 8.8it/s 58.6s<3.5s
[K    131/200      7.06G      1.043     0.5805     0.9558        447        640: 94% ━━━━━━━━━━━─ 533/563 9.0it/s 58.7s<3.3s
[K    131/200      7.06G      1.043     0.5805     0.9558        408        640: 94% ━━━━━━━━━━━─ 534/563 9.0it/s 58.8s<3.2s
[K    131/200      7.06G      1.043     0.5807     0.9558        547        640: 95% ━━━━━━━━━━━─ 535/563 8.6it/s 58.9s<3.3s
[K    131/200      7.06G      1.043     0.5807     0.9558        492        640: 95% ━━━━━━━━━━━─ 536/563 8.4it/s 59.1s<3.2s
[K    131/200      7.06G      1.043     0.5807     0.9559        439        640: 95% ━━━━━━━━━━━─ 537/563 8.8it/s 59.2s<2.9s
[K    131/200      7.06G      1.044     0.5808     0.9559        582        640: 95% ━━━━━━━━━━━─ 538/563 8.5it/s 59.3s<3.0s
[K    131/200      7.06G      1.044     0.5809      0.956        552        640: 95% ━━━━━━━━━━━─ 539/563 8.4it/s 59.4s<2.9s
[K    131/200      7.06G      1.044     0.5809     0.9561        490        640: 95% ━━━━━━━━━━━╸ 540/563 8.4it/s 59.5s<2.7s
[K    131/200      7.06G      1.044     0.5806      0.956        435        640: 96% ━━━━━━━━━━━╸ 542/563 8.7it/s 59.8s<2.4s
[K    131/200      7.06G      1.044     0.5804      0.956        480        640: 96% ━━━━━━━━━━━╸ 543/563 8.6it/s 59.9s<2.3s
[K    131/200      7.06G      1.044     0.5803     0.9559        476        640: 96% ━━━━━━━━━━━╸ 544/563 8.6it/s 60.0s<2.2s
[K    131/200      7.06G      1.044     0.5803     0.9558        388        640: 96% ━━━━━━━━━━━╸ 545/563 8.8it/s 1:00<2.0s
[K    131/200      7.06G      1.043     0.5802     0.9558        445        640: 96% ━━━━━━━━━━━╸ 546/563 8.9it/s 1:00<1.9s
[K    131/200      7.06G      1.043     0.5802     0.9557        416        640: 97% ━━━━━━━━━━━╸ 547/563 8.8it/s 1:00<1.8s
[K    131/200      7.06G      1.043     0.5802     0.9557        628        640: 97% ━━━━━━━━━━━╸ 548/563 8.8it/s 1:00<1.7s
[K    131/200      7.06G      1.044     0.5803     0.9557        423        640: 97% ━━━━━━━━━━━╸ 550/563 8.8it/s 1:01<1.5s
[K    131/200      7.06G      1.044     0.5805     0.9558        385        640: 98% ━━━━━━━━━━━╸ 552/563 9.0it/s 1:01<1.2s
[K    131/200      7.06G      1.044     0.5805     0.9557        369        640: 98% ━━━━━━━━━━━╸ 553/563 9.2it/s 1:01<1.1s
[K    131/200      7.06G      1.044     0.5806     0.9557        442        640: 98% ━━━━━━━━━━━╸ 554/563 8.7it/s 1:01<1.0s
[K    131/200      7.06G      1.044     0.5807     0.9557        369        640: 98% ━━━━━━━━━━━╸ 555/563 8.4it/s 1:01<0.9s
[K    131/200      7.06G      1.044     0.5808     0.9558        343        640: 98% ━━━━━━━━━━━╸ 556/563 8.1it/s 1:01<0.9s
[K    131/200      7.06G      1.044     0.5808     0.9558        571        640: 98% ━━━━━━━━━━━╸ 557/563 8.4it/s 1:01<0.7s
[K    131/200      7.06G      1.044     0.5807     0.9558        449        640: 99% ━━━━━━━━━━━╸ 558/563 8.3it/s 1:02<0.6s
[K    131/200      7.06G      1.043     0.5805     0.9556        382        640: 99% ━━━━━━━━━━━╸ 560/563 8.6it/s 1:02<0.4s
[K    131/200      7.06G      1.043     0.5806     0.9556        461        640: 99% ━━━━━━━━━━━╸ 561/563 8.8it/s 1:02<0.2s
[K    131/200      7.06G      1.044     0.5805     0.9556         33        640: 99% ━━━━━━━━━━━╸ 562/563 8.7it/s 1:02<0.1s
[K    131/200      7.06G      1.044     0.5805     0.9556         33        640: 100% ━━━━━━━━━━━━ 563/563 9.1it/s 1:02

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.5it/s 0.2s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 2/23 2.5it/s 0.4s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.1it/s 0.6s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.5it/s 0.9s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 5/23 4.1it/s 1.0s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.3it/s 1.2s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.5it/s 1.4s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 8/23 4.6it/s 1.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.7it/s 1.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.8it/s 2.1s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 11/23 4.7it/s 2.3s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.8it/s 2.5s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 13/23 4.6it/s 2.7s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 14/23 4.5it/s 3.0s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 4.4it/s 3.2s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 16/23 4.3it/s 3.4s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 17/23 4.4it/s 3.7s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 4.3it/s 3.9s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 19/23 4.2it/s 4.2s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 20/23 4.1it/s 4.4s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 4.1it/s 4.7s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 22/23 4.1it/s 4.9s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 4.5it/s 5.1s
                   all       1469      22462      0.763      0.688      0.743      0.521

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K    132/200      7.06G      1.062     0.5611     0.9617        526        640: 0% ──────────── 1/563 1.3it/s 0.2s<7:24
[K    132/200      7.06G       1.07     0.5925     0.9648        588        640: 0% ──────────── 3/563 3.4it/s 0.5s<2:44
[K    132/200      7.06G      1.055     0.5824     0.9568        482        640: 0% ──────────── 4/563 5.4it/s 0.6s<1:44
[K    132/200      7.06G       1.04     0.5764     0.9566        563        640: 0% ──────────── 5/563 5.9it/s 0.7s<1:34
[K    132/200      7.06G      1.045     0.5803     0.9565        391        640: 1% ──────────── 6/563 6.8it/s 0.8s<1:23
[K    132/200      7.06G      1.029     0.5734     0.9508        517        640: 1% ──────────── 7/563 7.2it/s 1.0s<1:18
[K    132/200      7.06G      1.023     0.5728     0.9458        394        640: 1% ──────────── 8/563 7.3it/s 1.1s<1:16
[K    132/200      7.06G      1.025      0.574     0.9437        596        640: 1% ──────────── 9/563 7.7it/s 1.2s<1:12
[K    132/200      7.06G       1.03      0.569     0.9417        453        640: 1% ──────────── 11/563 8.0it/s 1.4s<1:09
[K    132/200      7.06G      1.032     0.5697     0.9432        495        640: 2% ──────────── 12/563 8.4it/s 1.5s<1:05
[K    132/200      7.06G      1.037     0.5743     0.9452        328        640: 2% ──────────── 13/563 8.4it/s 1.7s<1:05
[K    132/200      7.06G      1.031     0.5713     0.9431        620        640: 2% ──────────── 14/563 8.4it/s 1.8s<1:05
[K    132/200      7.06G      1.022     0.5672     0.9418        416        640: 2% ──────────── 15/563 8.3it/s 1.9s<1:06
[K    132/200      7.06G      1.032     0.5786     0.9464        383        640: 3% ──────────── 17/563 8.5it/s 2.1s<1:04
[K    132/200      7.06G      1.025     0.5732     0.9461        374        640: 3% ──────────── 19/563 8.7it/s 2.3s<1:03
[K    132/200      7.06G      1.036     0.5803     0.9481        507        640: 3% ──────────── 21/563 8.6it/s 2.6s<1:03
[K    132/200      7.06G      1.036     0.5789     0.9476        467        640: 3% ──────────── 22/563 9.0it/s 2.7s<1:00
[K    132/200      7.06G      1.038     0.5776     0.9477        530        640: 4% ──────────── 23/563 8.7it/s 2.8s<1:02
[K    132/200      7.06G      1.041     0.5806     0.9487        398        640: 4% ╸─────────── 24/563 9.1it/s 2.9s<59.3s
[K    132/200      7.06G      1.045      0.582     0.9489        686        640: 4% ╸─────────── 25/563 8.7it/s 3.0s<1:02
[K    132/200      7.06G      1.045      0.581     0.9492        480        640: 4% ╸─────────── 26/563 9.1it/s 3.1s<59.2s
[K    132/200      7.06G      1.045     0.5808     0.9485        451        640: 4% ╸─────────── 27/563 8.7it/s 3.3s<1:01
[K    132/200      7.06G       1.04     0.5787     0.9473        362        640: 4% ╸─────────── 28/563 8.8it/s 3.4s<1:01
[K    132/200      7.06G      1.044     0.5801     0.9484        405        640: 5% ╸─────────── 29/563 8.5it/s 3.5s<1:03
[K    132/200      7.06G      1.044     0.5799     0.9483        431        640: 5% ╸─────────── 30/563 8.6it/s 3.6s<1:02
[K    132/200      7.06G      1.043     0.5787     0.9483        375        640: 5% ╸─────────── 31/563 8.7it/s 3.7s<1:01
[K    132/200      7.06G      1.047     0.5804     0.9493        494        640: 5% ╸─────────── 32/563 8.6it/s 3.8s<1:02
[K    132/200      7.06G      1.046     0.5795     0.9488        418        640: 5% ╸─────────── 33/563 8.2it/s 4.0s<1:05
[K    132/200      7.06G      1.043     0.5772     0.9483        339        640: 6% ╸─────────── 35/563 8.4it/s 4.2s<1:03
[K    132/200      7.06G      1.039     0.5745     0.9475        496        640: 6% ╸─────────── 36/563 8.8it/s 4.3s<1:00
[K    132/200      7.06G      1.041     0.5745     0.9482        443        640: 6% ╸─────────── 37/563 8.2it/s 4.5s<1:04
[K    132/200      7.06G      1.042     0.5749     0.9483        497        640: 6% ╸─────────── 38/563 8.5it/s 4.6s<1:01
[K    132/200      7.06G      1.044     0.5758     0.9484        457        640: 6% ╸─────────── 39/563 8.2it/s 4.7s<1:04
[K    132/200      7.06G      1.045     0.5752     0.9491        642        640: 7% ╸─────────── 40/563 8.7it/s 4.8s<59.9s
[K    132/200      7.06G      1.044     0.5747     0.9495        369        640: 7% ╸─────────── 41/563 8.6it/s 4.9s<1:01
[K    132/200      7.06G      1.043     0.5743     0.9485        538        640: 7% ╸─────────── 42/563 8.6it/s 5.0s<1:00
[K    132/200      7.06G      1.042     0.5734     0.9482        458        640: 7% ╸─────────── 43/563 8.3it/s 5.2s<1:03
[K    132/200      7.06G      1.041     0.5726     0.9481        479        640: 7% ╸─────────── 44/563 8.4it/s 5.3s<1:02
[K    132/200      7.06G      1.043     0.5728     0.9484        477        640: 7% ╸─────────── 45/563 8.2it/s 5.4s<1:04
[K    132/200      7.06G      1.043     0.5734     0.9481        380        640: 8% ━─────────── 47/563 8.0it/s 5.7s<1:05
[K    132/200      7.06G      1.041     0.5717     0.9474        514        640: 8% ━─────────── 48/563 8.2it/s 5.8s<1:03
[K    132/200      7.06G      1.044     0.5737     0.9482        527        640: 8% ━─────────── 49/563 7.7it/s 5.9s<1:07
[K    132/200      7.06G      1.043      0.574     0.9484        437        640: 9% ━─────────── 51/563 7.9it/s 6.2s<1:05
[K    132/200      7.06G      1.042     0.5729     0.9482        519        640: 9% ━─────────── 52/563 8.4it/s 6.3s<1:01
[K    132/200      7.06G      1.043     0.5743     0.9485        498        640: 9% ━─────────── 53/563 8.0it/s 6.4s<1:04
[K    132/200      7.06G      1.043     0.5747     0.9483        396        640: 9% ━─────────── 54/563 8.4it/s 6.5s<1:00
[K    132/200      7.06G       1.04     0.5737     0.9475        430        640: 9% ━─────────── 55/563 8.1it/s 6.7s<1:03
[K    132/200      7.06G      1.043     0.5749     0.9483        365        640: 9% ━─────────── 56/563 8.5it/s 6.8s<59.8s
[K    132/200      7.06G      1.041      0.574     0.9479        423        640: 10% ━─────────── 57/563 8.7it/s 6.9s<58.4s
[K    132/200      7.06G      1.042     0.5746     0.9481        443        640: 10% ━─────────── 58/563 9.1it/s 7.0s<55.8s
[K    132/200      7.06G      1.043     0.5737     0.9484        395        640: 10% ━─────────── 59/563 8.4it/s 7.1s<59.9s
[K    132/200      7.06G      1.042     0.5731     0.9482        445        640: 10% ━─────────── 60/563 8.8it/s 7.2s<57.1s
[K    132/200      7.06G      1.042     0.5742     0.9485        363        640: 10% ━─────────── 61/563 8.1it/s 7.4s<1:02
[K    132/200      7.06G       1.04     0.5729      0.948        487        640: 11% ━─────────── 62/563 8.1it/s 7.5s<1:02
[K    132/200      7.06G      1.041     0.5755     0.9492        511        640: 11% ━─────────── 63/563 7.8it/s 7.7s<1:04
[K    132/200      7.06G      1.043     0.5767     0.9498        522        640: 11% ━─────────── 64/563 8.1it/s 7.8s<1:02
